imageX,imageY,realX,realY
19.0,291.0,0,1000
62.0,262.0,0,1500
97.0,238.0,0,2000
126.0,218.0,0,2500
151.0,202.0,0,3000
171.0,188.0,0,3500
189.0,176.0,0,4000
205.0,165.0,0,4500
218.0,156.0,0,5000
230.0,148.0,0,5500
241.0,140.0,0,6000
251.0,134.0,0,6500
82.0,314.0,1000,1000
121.0,279.0,1000,1500
153.0,252.0,1000,2000
178.0,230.0,1000,2500
199.0,212.0,1000,3000
217.0,196.0,1000,3500
233.0,183.0,1000,4000
246.0,171.0,1000,4500
31.0,358.0,1000,500
257.0,161.0,1000,5000
267.0,153.0,1000,5500
276.0,145.0,1000,6000
285.0,138.0,1000,6500
12.0,438.0,1500,0
117.0,326.0,1500,1000
154.0,289.0,1500,1500
183.0,260.0,1500,2000
206.0,237.0,1500,2500
226.0,217.0,1500,3000
242.0,201.0,1500,3500
256.0,187.0,1500,4000
268.0,175.0,1500,4500
69.0,375.0,1500,500
278.0,164.0,1500,5000
287.0,155.0,1500,5500
295.0,147.0,1500,6000
302.0,140.0,1500,6500
52.0,464.0,2000,0
156.0,340.0,2000,1000
189.0,300.0,2000,1500
216.0,269.0,2000,2000
236.0,244.0,2000,2500
254.0,223.0,2000,3000
268.0,206.0,2000,3500
280.0,191.0,2000,4000
291.0,179.0,2000,4500
112.0,393.0,2000,500
300.0,168.0,2000,5000
308.0,158.0,2000,5500
315.0,150.0,2000,6000
321.0,142.0,2000,6500
112.0,477.0,2500,0
199.0,355.0,2500,1000
228.0,312.0,2500,1500
251.0,278.0,2500,2000
269.0,251.0,2500,2500
283.0,229.0,2500,3000
296.0,211.0,2500,3500
306.0,195.0,2500,4000
315.0,182.0,2500,4500
159.0,414.0,2500,500
322.0,171.0,2500,5000
329.0,161.0,2500,5500
335.0,152.0,2500,6000
340.0,144.0,2500,6500
245.0,372.0,3000,1000
270.0,325.0,3000,1500
288.0,288.0,3000,2000
303.0,259.0,3000,2500
315.0,236.0,3000,3000
325.0,216.0,3000,3500
333.0,200.0,3000,4000
340.0,186.0,3000,4500
212.0,437.0,3000,500
346.0,174.0,3000,5000
351.0,164.0,3000,5500
356.0,155.0,3000,6000
360.0,147.0,3000,6500
297.0,391.0,3500,1000
315.0,338.0,3500,1500
329.0,299.0,3500,2000
340.0,268.0,3500,2500
348.0,243.0,3500,3000
355.0,222.0,3500,3500
361.0,205.0,3500,4000
366.0,190.0,3500,4500
272.0,462.0,3500,500
371.0,178.0,3500,5000
374.0,167.0,3500,5500
378.0,158.0,3500,6000
381.0,149.0,3500,6500
354.0,411.0,4000,1000
365.0,353.0,4000,1500
373.0,310.0,4000,2000
379.0,277.0,4000,2500
384.0,250.0,4000,3000
388.0,228.0,4000,3500
391.0,210.0,4000,4000
394.0,195.0,4000,4500
338.0,475.0,4000,500
396.0,182.0,4000,5000
399.0,170.0,4000,5500
400.0,161.0,4000,6000
402.0,152.0,4000,6500
417.0,434.0,4500,1000
419.0,370.0,4500,1500
420.0,323.0,4500,2000
421.0,286.0,4500,2500
422.0,258.0,4500,3000
422.0,235.0,4500,3500
423.0,215.0,4500,4000
423.0,199.0,4500,4500
423.0,186.0,4500,5000
424.0,174.0,4500,5500
424.0,164.0,4500,6000
424.0,154.0,4500,6500
488.0,459.0,5000,1000
479.0,388.0,5000,1500
472.0,336.0,5000,2000
466.0,297.0,5000,2500
462.0,266.0,5000,3000
459.0,241.0,5000,3500
456.0,221.0,5000,4000
454.0,204.0,5000,4500
452.0,190.0,5000,5000
450.0,177.0,5000,5500
449.0,167.0,5000,6000
447.0,157.0,5000,6500
49.0,302.0,500,1000
91.0,270.0,500,1500
124.0,245.0,500,2000
151.0,224.0,500,2500
174.0,207.0,500,3000
194.0,192.0,500,3500
210.0,179.0,500,4000
225.0,168.0,500,4500
6.0,341.0,500,500
237.0,159.0,500,5000
248.0,150.0,500,5500
258.0,143.0,500,6000
267.0,136.0,500,6500
562.0,473.0,5500,1000
545.0,408.0,5500,1500
528.0,351.0,5500,2000
515.0,308.0,5500,2500
505.0,275.0,5500,3000
498.0,249.0,5500,3500
491.0,227.0,5500,4000
486.0,209.0,5500,4500
481.0,194.0,5500,5000
477.0,181.0,5500,5500
474.0,170.0,5500,6000
471.0,160.0,5500,6500
618.0,430.0,6000,1500
590.0,367.0,6000,2000
568.0,321.0,6000,2500
552.0,285.0,6000,3000
539.0,257.0,6000,3500
528.0,234.0,6000,4000
520.0,215.0,6000,4500
512.0,199.0,6000,5000
506.0,185.0,6000,5500
501.0,173.0,6000,6000
496.0,163.0,6000,6500
637.0,380.0,6500,2000
625.0,334.0,6500,2500
602.0,295.0,6500,3000
583.0,265.0,6500,3500
568.0,240.0,6500,4000
556.0,220.0,6500,4500
545.0,204.0,6500,5000
536.0,189.0,6500,5500
529.0,177.0,6500,6000
522.0,166.0,6500,6500
638.0,306.0,7000,3000
628.0,274.0,7000,3500
610.0,248.0,7000,4000
593.0,226.0,7000,4500
580.0,209.0,7000,5000
568.0,194.0,7000,5500
558.0,181.0,7000,6000
549.0,170.0,7000,6500
631.0,233.0,7500,4500
616.0,214.0,7500,5000
601.0,198.0,7500,5500
588.0,185.0,7500,6000
577.0,173.0,7500,6500
430.0,157.0,0,0
443.0,171.0,0,1000
451.0,179.0,0,1500
460.0,188.0,0,2000
470.0,198.0,0,2500
482.0,210.0,0,3000
496.0,224.0,0,3500
512.0,241.0,0,4000
532.0,261.0,0,4500
436.0,164.0,0,500
557.0,285.0,0,5000
587.0,316.0,0,5500
625.0,356.0,0,6000
395.0,157.0,1000,0
404.0,171.0,1000,1000
409.0,179.0,1000,1500
415.0,188.0,1000,2000
422.0,198.0,1000,2500
430.0,210.0,1000,3000
440.0,224.0,1000,3500
451.0,241.0,1000,4000
465.0,261.0,1000,4500
399.0,164.0,1000,500
481.0,285.0,1000,5000
502.0,316.0,1000,5500
529.0,356.0,1000,6000
566.0,411.0,1000,6500
377.0,157.0,1500,0
384.0,171.0,1500,1000
388.0,179.0,1500,1500
393.0,188.0,1500,2000
398.0,198.0,1500,2500
405.0,210.0,1500,3000
412.0,224.0,1500,3500
420.0,241.0,1500,4000
431.0,261.0,1500,4500
381.0,164.0,1500,500
444.0,285.0,1500,5000
460.0,316.0,1500,5500
481.0,356.0,1500,6000
509.0,411.0,1500,6500
360.0,157.0,2000,0
365.0,171.0,2000,1000
367.0,178.0,2000,1500
371.0,188.0,2000,2000
374.0,198.0,2000,2500
379.0,210.0,2000,3000
384.0,224.0,2000,3500
390.0,240.0,2000,4000
397.0,260.0,2000,4500
362.0,164.0,2000,500
406.0,285.0,2000,5000
417.0,316.0,2000,5500
432.0,356.0,2000,6000
451.0,410.0,2000,6500
342.0,157.0,2500,0
345.0,171.0,2500,1000
347.0,179.0,2500,1500
348.0,188.0,2500,2000
350.0,198.0,2500,2500
353.0,210.0,2500,3000
356.0,224.0,2500,3500
359.0,240.0,2500,4000
363.0,260.0,2500,4500
344.0,164.0,2500,500
368.0,285.0,2500,5000
375.0,316.0,2500,5500
383.0,356.0,2500,6000
394.0,410.0,2500,6500
325.0,157.0,3000,0
325.0,171.0,3000,1000
326.0,178.0,3000,1500
326.0,188.0,3000,2000
327.0,198.0,3000,2500
327.0,210.0,3000,3000
328.0,224.0,3000,3500
328.0,240.0,3000,4000
329.0,260.0,3000,4500
325.0,164.0,3000,500
331.0,285.0,3000,5000
332.0,316.0,3000,5500
334.0,356.0,3000,6000
336.0,410.0,3000,6500
307.0,157.0,3500,0
306.0,171.0,3500,1000
305.0,178.0,3500,1500
304.0,188.0,3500,2000
303.0,198.0,3500,2500
301.0,210.0,3500,3000
300.0,224.0,3500,3500
298.0,240.0,3500,4000
296.0,260.0,3500,4500
306.0,164.0,3500,500
293.0,285.0,3500,5000
289.0,316.0,3500,5500
285.0,356.0,3500,6000
279.0,410.0,3500,6500
289.0,157.0,4000,0
286.0,171.0,4000,1000
284.0,178.0,4000,1500
281.0,188.0,4000,2000
279.0,198.0,4000,2500
275.0,210.0,4000,3000
272.0,224.0,4000,3500
267.0,240.0,4000,4000
262.0,260.0,4000,4500
288.0,163.0,4000,500
255.0,285.0,4000,5000
247.0,316.0,4000,5500
236.0,356.0,4000,6000
221.0,410.0,4000,6500
272.0,157.0,4500,0
266.0,171.0,4500,1000
263.0,178.0,4500,1500
259.0,188.0,4500,2000
255.0,198.0,4500,2500
249.0,210.0,4500,3000
244.0,224.0,4500,3500
236.0,240.0,4500,4000
228.0,260.0,4500,4500
269.0,163.0,4500,500
217.0,285.0,4500,5000
204.0,316.0,4500,5500
187.0,356.0,4500,6000
164.0,410.0,4500,6500
254.0,157.0,5000,0
247.0,170.0,5000,1000
242.0,178.0,5000,1500
237.0,187.0,5000,2000
231.0,198.0,5000,2500
224.0,210.0,5000,3000
216.0,224.0,5000,3500
206.0,240.0,5000,4000
194.0,260.0,5000,4500
251.0,163.0,5000,500
180.0,285.0,5000,5000
162.0,316.0,5000,5500
138.0,356.0,5000,6000
107.0,410.0,5000,6500
412.0,157.0,500,0
424.0,171.0,500,1000
430.0,179.0,500,1500
438.0,188.0,500,2000
446.0,198.0,500,2500
456.0,210.0,500,3000
468.0,224.0,500,3500
482.0,241.0,500,4000
498.0,261.0,500,4500
418.0,164.0,500,500
519.0,285.0,500,5000
545.0,316.0,500,5500
578.0,357.0,500,6000
622.0,410.0,500,6500
237.0,157.0,5500,0
227.0,171.0,5500,1000
221.0,178.0,5500,1500
214.0,187.0,5500,2000
207.0,198.0,5500,2500
198.0,210.0,5500,3000
188.0,224.0,5500,3500
175.0,240.0,5500,4000
160.0,260.0,5500,4500
232.0,163.0,5500,500
142.0,285.0,5500,5000
119.0,316.0,5500,5500
90.0,356.0,5500,6000
50.0,410.0,5500,6500
219.0,157.0,6000,0
207.0,171.0,6000,1000
200.0,178.0,6000,1500
192.0,187.0,6000,2000
183.0,198.0,6000,2500
172.0,210.0,6000,3000
160.0,224.0,6000,3500
145.0,240.0,6000,4000
127.0,260.0,6000,4500
214.0,164.0,6000,500
105.0,285.0,6000,5000
77.0,316.0,6000,5500
41.0,356.0,6000,6000
5.0,406.0,6000,6500
202.0,157.0,6500,0
188.0,171.0,6500,1000
179.0,179.0,6500,1500
170.0,188.0,6500,2000
159.0,198.0,6500,2500
146.0,210.0,6500,3000
132.0,224.0,6500,3500
114.0,240.0,6500,4000
93.0,260.0,6500,4500
195.0,164.0,6500,500
67.0,285.0,6500,5000
35.0,316.0,6500,5500
4.0,354.0,6500,6000
184.0,157.0,7000,0
168.0,171.0,7000,1000
159.0,179.0,7000,1500
148.0,188.0,7000,2000
135.0,198.0,7000,2500
121.0,210.0,7000,3000
104.0,224.0,7000,3500
84.0,240.0,7000,4000
59.0,260.0,7000,4500
177.0,164.0,7000,500
30.0,285.0,7000,5000
3.0,315.0,7000,5500
167.0,157.0,7500,0
149.0,171.0,7500,1000
138.0,179.0,7500,1500
125.0,188.0,7500,2000
111.0,198.0,7500,2500
95.0,210.0,7500,3000
76.0,224.0,7500,3500
53.0,240.0,7500,4000
26.0,260.0,7500,4500
158.0,164.0,7500,500
2.0,284.0,7500,5000
1.0,408.0,0,2000
17.0,358.0,0,2500
42.0,317.0,0,3000
62.0,286.0,0,3500
77.0,261.0,0,4000
90.0,241.0,0,4500
100.0,224.0,0,5000
109.0,210.0,0,5500
116.0,198.0,0,6000
123.0,188.0,0,6500
101.0,436.0,1000,1500
118.0,375.0,1000,2000
131.0,330.0,1000,2500
141.0,296.0,1000,3000
148.0,269.0,1000,3500
155.0,247.0,1000,4000
160.0,230.0,1000,4500
164.0,215.0,1000,5000
167.0,202.0,1000,5500
171.0,191.0,1000,6000
173.0,182.0,1000,6500
166.0,475.0,1500,1000
170.0,413.0,1500,1500
176.0,358.0,1500,2000
181.0,318.0,1500,2500
185.0,286.0,1500,3000
187.0,261.0,1500,3500
190.0,241.0,1500,4000
192.0,224.0,1500,4500
193.0,210.0,1500,5000
195.0,198.0,1500,5500
196.0,188.0,1500,6000
197.0,179.0,1500,6500
235.0,461.0,2000,1000
231.0,393.0,2000,1500
229.0,344.0,2000,2000
227.0,306.0,2000,2500
225.0,277.0,2000,3000
224.0,254.0,2000,3500
223.0,235.0,2000,4000
222.0,219.0,2000,4500
221.0,206.0,2000,5000
220.0,195.0,2000,5500
220.0,185.0,2000,6000
219.0,176.0,2000,6500
301.0,437.0,2500,1000
287.0,375.0,2500,1500
277.0,330.0,2500,2000
269.0,296.0,2500,2500
263.0,269.0,2500,3000
258.0,247.0,2500,3500
254.0,230.0,2500,4000
250.0,215.0,2500,4500
248.0,202.0,2500,5000
245.0,191.0,2500,5500
243.0,182.0,2500,6000
241.0,173.0,2500,6500
358.0,414.0,3000,1000
337.0,359.0,3000,1500
320.0,318.0,3000,2000
308.0,286.0,3000,2500
298.0,261.0,3000,3000
290.0,241.0,3000,3500
283.0,224.0,3000,4000
278.0,210.0,3000,4500
387.0,475.0,3000,500
273.0,198.0,3000,5000
269.0,188.0,3000,5500
265.0,179.0,3000,6000
262.0,171.0,3000,6500
410.0,393.0,3500,1000
382.0,344.0,3500,1500
361.0,307.0,3500,2000
344.0,278.0,3500,2500
331.0,254.0,3500,3000
320.0,235.0,3500,3500
311.0,219.0,3500,4000
303.0,206.0,3500,4500
449.0,461.0,3500,500
297.0,195.0,3500,5000
291.0,185.0,3500,5500
286.0,176.0,3500,6000
282.0,168.0,3500,6500
456.0,375.0,4000,1000
423.0,330.0,4000,1500
398.0,296.0,4000,2000
378.0,269.0,4000,2500
362.0,248.0,4000,3000
348.0,230.0,4000,3500
337.0,215.0,4000,4000
328.0,202.0,4000,4500
501.0,437.0,4000,500
320.0,191.0,4000,5000
313.0,182.0,4000,5500
307.0,173.0,4000,6000
301.0,166.0,4000,6500
609.0,476.0,4500,0
497.0,359.0,4500,1000
460.0,318.0,4500,1500
432.0,287.0,4500,2000
409.0,262.0,4500,2500
390.0,241.0,4500,3000
375.0,225.0,4500,3500
362.0,210.0,4500,4000
351.0,198.0,4500,4500
548.0,414.0,4500,500
342.0,188.0,4500,5000
334.0,179.0,4500,5500
326.0,171.0,4500,6000
320.0,164.0,4500,6500
638.0,454.0,5000,0
535.0,344.0,5000,1000
495.0,307.0,5000,1500
463.0,278.0,5000,2000
438.0,255.0,5000,2500
418.0,235.0,5000,3000
400.0,220.0,5000,3500
386.0,206.0,5000,4000
374.0,195.0,5000,4500
588.0,393.0,5000,500
363.0,185.0,5000,5000
353.0,176.0,5000,5500
345.0,168.0,5000,6000
338.0,162.0,5000,6500
23.0,461.0,500,1500
54.0,393.0,500,2000
76.0,343.0,500,2500
93.0,306.0,500,3000
107.0,277.0,500,3500
117.0,254.0,500,4000
126.0,235.0,500,4500
133.0,219.0,500,5000
139.0,206.0,500,5500
144.0,195.0,500,6000
149.0,185.0,500,6500
569.0,330.0,5500,1000
526.0,296.0,5500,1500
493.0,270.0,5500,2000
465.0,248.0,5500,2500
443.0,230.0,5500,3000
424.0,215.0,5500,3500
408.0,202.0,5500,4000
395.0,191.0,5500,4500
623.0,375.0,5500,500
383.0,182.0,5500,5000
372.0,173.0,5500,5500
363.0,166.0,5500,6000
355.0,159.0,5500,6500
600.0,318.0,6000,1000
555.0,287.0,6000,1500
520.0,262.0,6000,2000
491.0,242.0,6000,2500
467.0,225.0,6000,3000
447.0,211.0,6000,3500
430.0,199.0,6000,4000
415.0,188.0,6000,4500
638.0,356.0,6000,500
402.0,179.0,6000,5000
391.0,171.0,6000,5500
380.0,164.0,6000,6000
371.0,158.0,6000,6500
627.0,307.0,6500,1000
582.0,278.0,6500,1500
545.0,255.0,6500,2000
515.0,236.0,6500,2500
490.0,220.0,6500,3000
468.0,206.0,6500,3500
450.0,195.0,6500,4000
434.0,185.0,6500,4500
420.0,176.0,6500,5000
408.0,169.0,6500,5500
397.0,162.0,6500,6000
387.0,156.0,6500,6500
637.0,295.0,7000,1000
607.0,270.0,7000,1500
569.0,248.0,7000,2000
538.0,230.0,7000,2500
511.0,215.0,7000,3000
489.0,202.0,7000,3500
469.0,192.0,7000,4000
453.0,182.0,7000,4500
438.0,174.0,7000,5000
425.0,166.0,7000,5500
413.0,160.0,7000,6000
403.0,154.0,7000,6500
629.0,262.0,7500,1500
591.0,242.0,7500,2000
559.0,225.0,7500,2500
532.0,211.0,7500,3000
508.0,199.0,7500,3500
488.0,188.0,7500,4000
470.0,179.0,7500,4500
455.0,171.0,7500,5000
441.0,164.0,7500,5500
429.0,158.0,7500,6000
418.0,152.0,7500,6500
4.0,363.0,0,1500
37.0,321.0,0,2000
71.0,288.0,0,2500
98.0,262.0,0,3000
119.0,242.0,0,3500
136.0,225.0,0,4000
151.0,210.0,0,4500
163.0,198.0,0,5000
174.0,188.0,0,5500
183.0,179.0,0,6000
191.0,171.0,0,6500
55.0,423.0,1000,1000
96.0,364.0,1000,1500
127.0,320.0,1000,2000
150.0,288.0,1000,2500
167.0,262.0,1000,3000
182.0,241.0,1000,3500
194.0,224.0,1000,4000
204.0,210.0,1000,4500
212.0,198.0,1000,5000
219.0,187.0,1000,5500
225.0,178.0,1000,6000
231.0,170.0,1000,6500
116.0,422.0,1500,1000
148.0,363.0,1500,1500
171.0,320.0,1500,2000
189.0,287.0,1500,2500
202.0,261.0,1500,3000
213.0,241.0,1500,3500
222.0,224.0,1500,4000
230.0,210.0,1500,4500
236.0,198.0,1500,5000
242.0,187.0,1500,5500
247.0,178.0,1500,6000
251.0,170.0,1500,6500
178.0,422.0,2000,1000
199.0,362.0,2000,1500
215.0,319.0,2000,2000
227.0,287.0,2000,2500
237.0,261.0,2000,3000
244.0,241.0,2000,3500
251.0,224.0,2000,4000
256.0,209.0,2000,4500
260.0,197.0,2000,5000
264.0,187.0,2000,5500
267.0,178.0,2000,6000
270.0,170.0,2000,6500
239.0,421.0,2500,1000
251.0,362.0,2500,1500
260.0,319.0,2500,2000
266.0,286.0,2500,2500
272.0,261.0,2500,3000
276.0,240.0,2500,3500
279.0,223.0,2500,4000
282.0,209.0,2500,4500
285.0,197.0,2500,5000
287.0,187.0,2500,5500
288.0,178.0,2500,6000
290.0,170.0,2500,6500
299.0,420.0,3000,1000
302.0,361.0,3000,1500
304.0,318.0,3000,2000
305.0,286.0,3000,2500
306.0,261.0,3000,3000
307.0,240.0,3000,3500
308.0,223.0,3000,4000
308.0,209.0,3000,4500
309.0,197.0,3000,5000
309.0,187.0,3000,5500
310.0,178.0,3000,6000
310.0,170.0,3000,6500
360.0,419.0,3500,1000
353.0,360.0,3500,1500
348.0,318.0,3500,2000
344.0,286.0,3500,2500
341.0,260.0,3500,3000
338.0,240.0,3500,3500
336.0,223.0,3500,4000
334.0,209.0,3500,4500
333.0,197.0,3500,5000
332.0,187.0,3500,5500
330.0,178.0,3500,6000
329.0,170.0,3500,6500
420.0,418.0,4000,1000
404.0,360.0,4000,1500
391.0,317.0,4000,2000
382.0,285.0,4000,2500
375.0,260.0,4000,3000
369.0,240.0,4000,3500
364.0,223.0,4000,4000
360.0,209.0,4000,4500
357.0,197.0,4000,5000
354.0,187.0,4000,5500
351.0,178.0,4000,6000
349.0,170.0,4000,6500
480.0,417.0,4500,1000
454.0,359.0,4500,1500
435.0,317.0,4500,2000
421.0,285.0,4500,2500
409.0,260.0,4500,3000
400.0,239.0,4500,3500
393.0,223.0,4500,4000
386.0,209.0,4500,4500
510.0,478.0,4500,500
381.0,197.0,4500,5000
376.0,186.0,4500,5500
372.0,178.0,4500,6000
369.0,170.0,4500,6500
540.0,416.0,5000,1000
504.0,358.0,5000,1500
478.0,316.0,5000,2000
459.0,285.0,5000,2500
443.0,259.0,5000,3000
431.0,239.0,5000,3500
421.0,222.0,5000,4000
412.0,208.0,5000,4500
580.0,478.0,5000,500
405.0,197.0,5000,5000
398.0,186.0,5000,5500
393.0,177.0,5000,6000
388.0,170.0,5000,6500
6.0,420.0,500,1000
45.0,364.0,500,1500
82.0,321.0,500,2000
110.0,288.0,500,2500
133.0,262.0,500,3000
150.0,241.0,500,3500
165.0,224.0,500,4000
177.0,210.0,500,4500
188.0,198.0,500,5000
197.0,188.0,500,5500
204.0,179.0,500,6000
211.0,171.0,500,6500
599.0,415.0,5500,1000
554.0,358.0,5500,1500
522.0,316.0,5500,2000
497.0,284.0,5500,2500
477.0,259.0,5500,3000
462.0,239.0,5500,3500
449.0,222.0,5500,4000
438.0,208.0,5500,4500
637.0,477.0,5500,500
429.0,196.0,5500,5000
421.0,186.0,5500,5500
414.0,177.0,5500,6000
408.0,170.0,5500,6500
637.0,409.0,6000,1000
604.0,357.0,6000,1500
565.0,316.0,6000,2000
535.0,284.0,6000,2500
511.0,259.0,6000,3000
492.0,239.0,6000,3500
477.0,222.0,6000,4000
463.0,208.0,6000,4500
452.0,196.0,6000,5000
443.0,186.0,6000,5500
434.0,177.0,6000,6000
427.0,170.0,6000,6500
637.0,354.0,6500,1500
607.0,315.0,6500,2000
572.0,284.0,6500,2500
545.0,259.0,6500,3000
523.0,239.0,6500,3500
504.0,222.0,6500,4000
489.0,208.0,6500,4500
476.0,196.0,6500,5000
465.0,186.0,6500,5500
455.0,177.0,6500,6000
447.0,170.0,6500,6500
637.0,313.0,7000,2000
610.0,283.0,7000,2500
579.0,258.0,7000,3000
553.0,238.0,7000,3500
532.0,222.0,7000,4000
515.0,208.0,7000,4500
500.0,196.0,7000,5000
487.0,186.0,7000,5500
476.0,177.0,7000,6000
466.0,169.0,7000,6500
637.0,282.0,7500,2500
612.0,258.0,7500,3000
584.0,238.0,7500,3500
560.0,222.0,7500,4000
540.0,208.0,7500,4500
524.0,196.0,7500,5000
509.0,186.0,7500,5500
496.0,177.0,7500,6000
485.0,169.0,7500,6500
